Ref_PRD,buyDate,saleDate,Brand,Category,Description,skuCode,taille,buyingPrice,forcastPrice,sellingPrice,salesPlace
10431,12/11/2020,,Travis Scott,Habits,Travis Scott Monolith Day T-Shirt Brown,SAISON FW20,L,67,"75,00 ",,
10432,12/11/2020,,Travis Scott,Habits,Travis Scott Monolith Night T-Shirt Black,SAISON FW20,M,67,"75,00 ",,
10433,20/11/2020,,Travis Scott,Habits,Travis Scott Cactus Pack Sticker Hoodie Brown,SAISON SS20,M,160,"160,00 ",,
10434,20/11/2020,,Travis Scott,Habits,Travis Scott Sesame Tee Black,SAISON SS20,M,75,"75,00 ",,
10435,20/11/2020,,Travis Scott,Habits,Travis Scott Action Figure Series Tee White,SAISON SS20,L,75,"75,00 ",,
10436,20/11/2020,,Travis Scott,Habits,Travis Scott Fry Tee Brown,SAISON SS20,M?,75,"75,00 ",,
10437,01/12/2020,,Nike,Sneakers,Nike Air Rubber Dunk Off-White University Blue (TD),CW7444-100,5C/21EU,100,"115,00 ",,
10438,11/12/2020,,Palace,Habits,Palace Mr Hankey T-Shirt Black,SAISON FW20,L,63,"70,00 ",,
10439,11/12/2020,,Nike,Accessoires,Nike Stussy Cuff Beanie Black,SAISON SS20,OS,43,"65,00 ",,
10440,11/12/2020,,Nike,Accessoires,Nike Stussy Cuff Beanie White,SAISON SS20,OS,43,"55,00 ",,
10441,17/12/2020,,Supreme,Habits,Supreme Mariah Carey Tee White,SAISON SS20,L,66,"75,00 ",,
10442,25/12/2020,,Palace,Habits,Palace Tri-Ferg Colour Blur T-Shirt Grey Marl,SAISON FW20,L,51,"70,00 ",,
10443,01/01/2021,,Supreme,Habits,Supreme Gucci Mane Tee Yellow,SAISON FW16,M,60,"202,00 ",,
10444,02/01/2021,,Palace,Habits,Palace Tri-Dart Hood White,SAISON SS21,S,131,"160,00 ",,
10445,02/01/2021,,Palace,Habits,Palace Tri-Dart Hood Burgundy,SAISON SS21,S,131,"160,00 ",,
10446,06/01/2021,,Nike,Sneakers,Nike Dunk Low Harvest Moon (W),DD1503-114,8US/39EUR,99.99,"180,00 ",,
10447,07/01/2021,,Nike,Sneakers,Nike Dunk High Pink Prime (W),DD1869-110,"6US/36,5EUR",109,"130,00 ",,
10448,07/01/2021,,Nike,Sneakers,Nike Dunk High Pink Prime (W),DD1869-110,"6,5US/37,5EUR",109,"140,80 ",,
10449,07/01/2021,,Nike,Sneakers,Nike Dunk High Pink Prime (W),DD1869-110,7US/38EUR,109,"136,40 ",,
10450,08/01/2021,,Nike,Sneakers,Nike Air Max 97 Undefeated UCLA,DC4830-100,"9US/42,5EU",180,"200,00 ",,
10451,14/01/2021,,Nike,Sneakers,Nike Dunk Low Retro Medium Grey Varsity Red UNLV (2021),DD1391-002,12US/46EU,100,"211,20 ",,
10452,14/01/2021,,Nike,Sneakers,Nike Dunk Low Retro Medium Grey Varsity Red UNLV (2021),DD1391-002,"11,5/45,5EU",120,"175,00 ",,
10453,14/01/2021,,Nike,Sneakers,Nike Dunk Low Retro Medium Grey Varsity Red UNLV (2021),DD1391-002,"8,5US/42EU",100,"176,00 ",,
10454,14/01/2021,,Nike,Sneakers,Nike Dunk Low Retro White Black (TD),CW1589-100,10C,55,"60,00 ",,
10455,14/01/2021,,Nike,Sneakers,Nike Dunk Low Retro White Black (TD),CW1589-100,9C,55,"60,00 ",,
10456,01/02/2021,,Supreme,Accessoires,Supreme Go Fuck Yourself Bandana Black,SAISON SS17,OS,24,"25,00 ",,
10457,01/02/2021,,Supreme,Accessoires,Supreme Skull Pile Bandana Green,SAISON FW17,OS,24,"40,00 ",,
10458,07/02/2021,,Jordan,Sneakers,Jordan 1 Mid University Gold,554724-170,"9US/42,5EU",120,"140,00 ",,
10459,08/02/2021,,Jordan,Sneakers,Jordan 4 Retro SE Sashiko,CW0898-400,"9,5US/43EU",225,"250,00 ",,
10460,08/02/2021,,Nike,Sneakers,Nike Air Force 1 Low Valentines Day (2021),DD7117-100,"9,5US/43EU",119,"150,00 ",,
10461,14/02/2021,,Jordan,Sneakers,Jordan 1 Mid Hyper Royal (GS),554725-077,"4,5Y/36,5",95,"110,00 ",,
10462,14/02/2021,,Jordan,Sneakers,Jordan 1 Mid Hyper Royal (GS),554725-077,"6,5Y/38,5EU",95,"110,00 ",,
10463,16/02/2021,,Jordan,Sneakers,Jordan 1 mid se coconult milk particle grey (GS),DN4346-100,"5Y/37,5EUR",104.99,"120,00 ",,
10464,17/02/2021,,Nike,Sneakers,Nike Dunk High Ambush Active Fuchsia,CU7544-600,"9,5US/43EU",180,"210,00 ",,
10465,17/02/2021,,Jordan,Sneakers,Air Jordan 1 mid banned,554725-074,"5,5Y/38EU",84,"117,00 ",,
10466,18/02/2021,,Supreme,Accessoires,Supreme Fine Wale Corduroy S Logo 6-Panel,SAISON SS21,OS,58,"65,00 ",,
10467,19/02/2021,,Supreme,Habits,Water Pistol Tee,SAISON SS21,M,56,"75,00 ",,
10468,19/02/2021,,Nike,Habits,Green Tee Nike x Stussy,DD3342,M,44.99,"45,00 ",,
10469,04/03/2021,,Supreme,Accessoires,Supreme Rawlings Chrome Maple Wood Baseball Bat Red,SAISON SS21,OS,298,"300,00 ",,
10470,04/03/2021,,Supreme,Accessoires,Supreme Logo Zippo Red,SAISON SS21,OS,62,"90,00 ",,
10471,09/03/2021,,Nike,Sneakers,Nike Dunk High All Star,CW1590-001,"6Y/38,5",95,"110,00 ",,
10472,10/03/2021,,Nike,Sneakers,Nike Dunk High All Star,DD1398-300,"9,5US/43EU",110,"140,00 ",,
10473,13/03/2021,,Supreme,Habits,Supreme Nike Cargo Sweatpant Blue,SAISON SS21,L,150,"211,20 ",,
10474,16/03/2021,,Nike,Sneakers,"NIKE DUNK LOW ""HYPER COBALT",DD1391-001,10US/44EU,100,"130,00 ",,
10475,17/03/2021,,Supreme,Habits,Supreme Nike Jacquard Logos Beanie,SAISON SS21,OS,50,"60,00 ",,
10476,31/03/2021,,Nike,Sneakers,Air Force 1 Coconut Sail,DH3856-100,7W/38EU,125,"150,00 ",,
10477,02/04/2021,,Supreme,Habits,KAWS Chalk Logo 5-Panel,SAISON SS 21,OS,60,"80,00 ",,
10478,09/04/2021,,Supreme,Sneakers,Air Force 1 Supreme Black,CU9225-001,"10,5US/44,5EU",122,"150,00 ",,
10479,12/04/2021,,Nike,Sneakers,Air Max 90 Bacon,CU1816-100,"5,5US/38EU",160,"180,00 ",,
10480,13/04/2021,,Nike,Sneakers,Air Force 1 Shadow Sail Barely,CU8591-104,"8,5W/40EU",110,"130,00 ",,
10481,14/04/2021,,Nike,Sneakers,Air Force 1 coconut Sail,DH3856-100,"6,5W/37,5EU",114,"130,00 ",,
10482,15/04/2021,,Jordan,Sneakers,Air Jordan 1 Mid Tropical,554724-132,"9US/42,5EU",120,"150,00 ",,
10483,15/04/2021,,Supreme,Accessoires,Miles Davis Skateboard,SS 21,8.25 X 32.125,80,"90,00 ",,
10484,28/04/2021,,Jordan,Sneakers,Air Jordan 4 University Blue,CT8527-400,10US/44,190,"390,00 ",,
10485,02/05/2021,,Nike,Sneakers,Nike Vaporwaffle sacai Dark Iris,DD1875-500,"9,5US/43",0,"0,00 ",,
10486,06/05/2021,,Supreme,Habits,Supreme Nike Black Sock,SS21,"44-45,5",32,"60,00 ",,
10487,19/05/2021,,Nike,Sneakers,Dunk low Photon dust,DD1503-103,"9,5W/41",100,"250,00 ",,
10488,08/06/2021,,Nike,Sneakers,Dunk Low Free 99,DH0952-001,"9,5US",110,"135,00 ",,
10489,11/06/2021,,Supreme,Accessoires,Supreme Montana Can,SS21,OS,56,"100,00 ",,
10490,25/06/2021,,Nike,Sneakers,Dunk Low Free 99,DH0952-100,9US,110,"130,00 ",,
10491,13/07/2021,,SOFSOLE,Accessoires,"SOFSOLE
LACET ROND 120 CM",LRB001,120 cm,4,"6,00 ",,
10492,31/07/2021,,Nike SB,Sneakers,Nike Dunk Parra,DH7695-600,"9US/42,5EU",110,"280,00 ",,
10493,31/08/2021,,Nike,Sneakers,Nike Dunk Id White,,"9,5US/43EU",59.49,"100,00 ",,
10494,31/08/2021,,Nike,Sneakers,Nike Dunk Id Blue,,10US/44EU,59.49,"100,00 ",,
10495,31/08/2021,,Nike SB,Sneakers,Nike Dunk Low SB ACG Celadon,BQ68176-301,11US/45EU,140,"170,00 ",,
10496,31/08/2021,,Nike SB,Sneakers,Nike SB Dunk Low Orange Label,CZ2249-100,10US/44EU,180,"217,50 ",,
10497,02/09/2021,,Jordan,Sneakers,Air jordan 1 Mid Wolf grey,BQ6472-105,"7,5W/38,5EU",120,"180,00 ",180,
10498,02/09/2021,,Jordan,Sneakers,Air jordan 1 Mid Wolf grey,BQ6472-105,"
7,5W/38,5EU",120,"180,00 ",,
10499,02/09/2021,,New Balance,Sneakers,New Balance 327 Primary Pack White,MS327PP,10US/44EU,149.19,"200,00 ",,
10500,03/09/2021,,Nike,Sneakers,Nike Dunk Bordeaux,DD1503-108,8W/39EU,100,"140,00 ",,
10501,04/09/2021,,Jordan,Sneakers,Air jordan 4 White oreo,CT8527-100,11US/45EU,189.99,"350,00 ",,
10502,04/09/2021,,Jordan,Sneakers,"Air Jordan 4 Retro
Shimmer (W)","
DJ0675-200","8,5W/40EU",189.99,"240,00 ",,
10503,06/09/2021,,Adidas,Sneakers,Adidas Yeezy Slide Glow Green,GX6138,9US/43EU,60,"110,00 ",110,
10504,06/09/2021,,Adidas,Sneakers,Adidas Yeezy Slide Glow Green,GX6138,10US/44EU,60,"100,00 ",100,
10505,10/09/2021,,Nike,Sneakers,Air force 1 Cosmic Clay,CZ5093-100,8US/41EU,114.18,114.18,,
10506,10/09/2021,,Nike,Sneakers,Nike Dunk Bordeaux,DD1503-108,7.5US/38.5EU,125,"130,00 ",,
10507,20/09/2021,,Adidas,Sneakers,Adidas Ultra Boost 5.0 Love United,GW5125,"10,5US/44,2/3EU",126,"165,00 ",,
10508,21/09/2021,,Nike,Sneakers,Nike Dunk Low Sail Light Bone (W),DD1503-107,"8,5US/40EU",100,"180,00 ",180,
10509,21/09/2021,,Nike,Sneakers,Nike Dunk Low Sail Light Bone (W),DD1503-107,"10,5US/42,5EU",100,"250,00 ",250,
10510,21/09/2021,,Nike,Sneakers,Nike Dunk Low Sail Light Bone (W),DD1503-107,11US/43EU,100,"300,00 ",,
10511,21/09/2021,,Nike,Sneakers,Nike Dunk Low Sail Light Bone (W),DD1503-107,"11,5US/44EU",100,"300,00 ",,
10512,23/09/2021,,Supreme,Habits,Supreme Trasher Tee Game Black,FW2021,Medium,54,0,,
10513,23/09/2021,,Supreme,Habits,Supreme Trasher skyline tee ash grey,FW21,Medium,54,"75,00 ",,
10514,23/09/2021,,Supreme,Habits,Supreme Trasher Skyline Tee Black,FW21,Medium,60,"70,00 ",,
10515,23/09/2021,,Supreme,Habits,Supreme Trasher Game Tee Vert,FW21,Medium,60,"62,00 ",,
10516,24/09/2021,,Nike,Sneakers,Air Jordan 1 Low Starfish,Cz0790-801,12US/46EUR,141,"165,30 ",,
10517,24/09/2021,,Nike SB,Sneakers,SB Dunk High Gundam,DH7717-100,"7,5US/40,5EUR",140,"180,00 ",180,
10518,28/09/2021,,Jordan,Sneakers,Air Jordan 1 Prototype,DC6515-100,"9,5US/43EU",160,"190,00 ",190,
10519,28/09/2021,,Nike,Sneakers,Nike Dunk Scrap Premium,DN1775-001,"9,5US/43EU",109.99,"167,20 ",,
10520,28/09/2021,,Supreme,Sneakers,Air Force 1 Supreme White,CU9225-100,"6US/38,5EUR",122,"200,00 ",220,
10521,28/09/2021,,Supreme,Sneakers,Air Force1 Supreme Noir,CU9225-001,10US/44EUR,122,"150,00 ",,
10522,30/09/2021,,Supreme,Sneakers,Supreme Military Black Boonie,FW21,S/M,74,"100,00 ",,
10523,07/10/2021,,Nike,Sneakers,Nike Dunk High Next Nature Summit white (W),DN9909-100,8US/39EUR,129,"130,00 ",130,
10524,07/10/2021,,Jordan,Sneakers,Air Jordan 4 motorsport,308497-117,"8,5US/42EUR",300,"470,00 ",470,
10525,07/10/2021,,Nike,Sneakers,Air Max 1 Patta noise Aqua,DH1348-004,10US/44EUR,160,"260,00 ",260,
10526,07/10/2021,,Nike,Sneakers,Nike Dunk Low city Market,DA6125-900,8US/41EUR,155,"200,00 ",200,
10527,08/10/2021,,Nike,Sneakers,Nike Sacai Waflle Undercover Bright Citrus,DJ4877-001,10US/44EUR,180,"210,00 ",,
10528,08/10/2021,,Nike,Sneakers,Nike Dunk Retro Low black and white (GS),CW1590-100,7Y/40EUR,180,"152,25+160,13 (312,38)",,
10529,11/10/2021,,Nike,Sneakers,"Nike Dunk Low
Goldenrod (2021)",DD1391-004,"9,5 US / 43 EUR",110,"150,00 ",150,
10530,11/10/2021,,Nike,Sneakers,"Nike Dunk Low EMB
NBA 75th Anniversary Chicago",DD3363-100,"9 US / 42,5 EUR",110,"180,00 ",,
10531,11/10/2021,,Jordan,Sneakers,"Jordan 1 Retro High OG
Seafoam (W)",CD046-002,"8,5 W / 40 EUR",160,"220,00 ",,
10532,11/10/2021,,Jordan,Sneakers,"Jordan 1 Retro High OG
Seafoam (W)",CD046-002,"6,5 W / 37,5 EUR",160,"220,00 ",220,
10533,11/10/2021,,Supreme,Habits,Supreme Crash Tee,FW21T50,L,52,"80,00 ",80,
10534,11/10/2021,,Supreme,Habits,Supreme Congo Blue Tee,FW21T34,L,52,"80,00 ",80,
10535,11/10/2021,,Nike,Sneakers,"Nike Dunk Low
Goldenrod (2021)",DD1391-004,10US / 44 EUR,110,"130,00 ",,
10536,15/10/2021,,Nike,Sneakers,Air max 90 Pineapple,DC5211-100,6W / 38EU,95.62,"135,00 ",,
10537,21/10/2021,,Nike,Sneakers,"Nike Dunk Low PRM
Halloween (2021) (TD)",DM0717-100,10C / 27EU,55,"60,00 ",,
10538,23/10/2021,,Adidas,Sneakers,"adidas Yeezy 450
Cloud White",H68038,"12,5 US / 47 1/3 EUR",200,"212,08 ",,
10539,25/10/2021,,Adidas,Sneakers,Adidas Ultraboost 1.0 DNA,GV7723,11US/45 1/3,126,"160,00 ",,
10540,06/11/2021,,Nike,Sneakers,Nike Dunk Low Michigan State ( GS ),CW1590-102,"4,5Y/36,5EUR",300,"408,94 ",408.94,
10541,06/11/2021,,Jordan,Sneakers,Air Jordan 1 University Blue (GS),575441-134,"6,5Y/39EUR",200,"378,40 ",,
10542,07/11/2021,,Nike,Sneakers,Nike Dunk Low NBA 75TH anniversary chicago,DD3363-100,10US/44EUR,150,"180,00 ",180,
10543,08/11/2021,,Nike,Sneakers,Nike Dunk Retro Low black and white,DD1391-100,7US/40EUR,110,"198,00 ",,
10544,08/11/2021,,Nike,Sneakers,Nike Dunk Low Georgetown,DD1391-003,"9,5US/43EUR",110,"172,72 ",172.72,
10545,08/11/2021,,Nike,Sneakers,Nike Dunk Low Georgetown,DD1391-003,"10,5US/44,5EUR",110,"172,72 ",172.72,
10546,08/11/2021,,Nike,Sneakers,Nike Dunk Low Georgetown,DD1391-003,12US/46EUR,110,"165,30 ",,
10547,12/11/2021,,Nike,Sneakers,sacai Undercover Night Maroon Team Royal,DJ4877-001,10US/44EUR,191,"220,00 ",,
10548,17/11/2021,,Nike,Sneakers,Nike Dunk High Black,553560-371,"8,5W/40EUR",110,"160,00 ",160,
10549,17/11/2021,,Jordan,Sneakers,Air jordan 1 Low Green,DD1869-103,"5,5Y/38EUR",90,"120,00 ",110,
10550,19/11/2021,,Nike,Sneakers,"Nike Air Max 1
Patta Waves Rush Maroon (with Bracelet)",DO9549-001,"9US/42,5EUR",178,"200,00 ",,
10551,20/11/2021,,Nike,Sneakers,Nike Air Force 1 Luxe 8 Pearl White,DB4109-200,8US/41EUR,132,"155,00 ",155,
10552,22/11/2021,,Nike,Sneakers,Nike Blazer Mid Mosaic,DA8854-500,10US/44EUR,89.39,"110,00 ",,
10553,22/11/2021,,Nike,Habits,ACG sans manche grise,mmmm,L,32.99,32.99,,
10554,23/11/2021,,Jordan,Sneakers,Jordan 1 Bordeaux,555088-611,"9,5US/43EUR",180,"190,00 ",190,
10555,24/11/2021,,Nike,Sneakers,"Nike Dunk Low
Pink Velvet (GS)",DO6485-600,"6,5Y/39EUR",90,"170,00 ",,
10556,26/11/2021,,Adidas,Sneakers,"adidas Superstar AEC
Sean Wotherspoon Superearth Black",GX3823,"5,5US/38,5EUR",73.5,"100,00 ",,
10557,28/11/2021,,Nike,Sneakers,Nike Dunk High Moon Fossil (W),DD1869-002,"9,5US/43EU",109.99,"130,00 ",,
10558,29/11/2021,,Nike,Sneakers,Nike Dunk High University Red,DD1399-106,"9,5US/43EU",109.99,"150,00 ",,
10559,29/11/2021,,Nike,Sneakers,"Nike Dunk Low
Archeo Pink (W)",DD1503-111,"9,5W/41EUR",109.99,"143,00 ",,
10560,29/11/2021,,Nike,Sneakers,"Nike Dunk Low
Archeo Pink (W)",DD1503-111,8W/39EUR,109.99,"143,00 ",,
10561,29/11/2021,,Nike,Sneakers,"Nike Dunk High
Aluminum (W)",DD1869-107,"8,5W/40EUR",119.99,"190,00 ",,
10562,01/12/2021,,Nike,Sneakers,"Nike Dunk Low
Archeo Pink (W)",DD1503-111,7W/38EUR,110,"143,00 ",,
10563,02/12/2021,,Nike,Sneakers,"Nike Dunk Low Scrap
Wolf Grey Light Lemon Twist",DC9723-001,10US/44EUR,109.99,"145,00 ",,
10564,02/12/2021,,Supreme,Accessoires,WINDSTOPPER® Neck Gaiter,Black,OS,60,"85,00 ",85,
10565,04/12/2021,,Adidas,Sneakers,Adidas Forum Low Bad Bunny Black,GW5021,7US/40EUR,160,"193,60 ",193.6,
10566,07/12/2021,,Supreme,Sneakers,Air Force 1 Low Black Supreme,CU9225-001,8US/41EUR,130,"150,00 ",150,
10567,09/12/2021,,Supreme,Accessoires,Supreme New Era Box Logo Beanie (FW21),Navy,OS,50,"75,00 ",70,
10568,10/12/2021,,Nike,Sneakers,"Nike Blazer Low
sacai KAWS Purple Dusk",DM7901-500,"9US/42,5EUR",139.99,"160,00 ",,
10569,10/12/2021,,Nike,Sneakers,"Nike Air Max BW QS
City Pack Lyon",DM6445-001,10US/44EUR,140,"193,60 ",193.6,
10570,10/12/2021,,Nike,Sneakers,"Nike Air Max BW QS
City Pack Lyon",DM6445-001,"8,5US/42EUR",140,"180,00 ",180,
10571,11/12/2021,,Jordan,Sneakers,"
Jordan 11 cool grey (2021)",CT8012-005,"9,5US/43EUR",189.99,"235,68 ",,
10572,11/12/2021,,Jordan,Sneakers,Jordan 11 cool grey (2021),CT8012-005,11US/45EUR,189.99,"267,82 ",260.71,
10573,11/12/2021,,Jordan,Sneakers,Jordan 11 cool grey (2021),CT8012-005,13US/47EUR,189.99,"299,95 ",,
10574,13/12/2021,,Adidas,Sneakers,Adidas Yeezy slide pure,GW1934,9US/43EUR,60,"110,00 ",110,
10575,13/12/2021,,Adidas,Sneakers,Adidas Yeezy slide pure,GW1934,"10US/44,5EUR",60,"110,00 ",110,
10576,15/12/2021,,Nike,Sneakers,Nike Dunk LowNext Nature Sail (W),"
DD1873-101","6,5US/37,5EUR",110,"130,00 ",130,
10577,17/12/2021,,Nike,Sneakers,"Nike Dunk Low
Grey Fog","
DD1391-103","11,5US/45,5US",99.99,"277,20 ",,
10578,17/12/2021,,Nike,Sneakers,"Nike Dunk Low
Next Nature Sail (W)","
DD1873-101","7,5W/38,5EUR",99.99,"130,00 ",,
10579,18/12/2021,,Jordan,Sneakers,"Jordan 1 Retro High OG
Hand Crafted",DH3097-001,10US/44EUR,160,"190,00 ",,
10580,18/12/2021,,Jordan,Sneakers,"Jordan 1 Retro High OG
Hand Crafted",DH3097-001,11US/45EUR,160,"190,00 ",190,
10581,21/12/2021,,Nike,Sneakers,"Nike Dunk Low
Winter Solstice (W)",DO6723-800,"9W/40,5EUR",120,"170,00 ",,
10582,28/12/2021,,Supreme,Habits,Spend It Tee,WHITE,L,48,"80,00 ",80,
10583,28/12/2021,,Supreme,Habits,Bed Tee,LIGHT TEAL,L,48,"80,00 ",80,
10584,28/12/2021,,Supreme,Habits,Spikes Tee,WHITE,XL,48,"80,00 ",80,
10585,28/12/2021,,Supreme,Habits,Spend It Tee,BLACK,S,52,"80,00 ",80,
10586,28/12/2021,,Supreme,Habits,Lady Pink Tee,BLACK,S,52,"80,00 ",80,
10587,29/12/2021,,Nike,Sneakers,"Nike Dunk Low
Georgetown (GS)",CW1590-004,"4,5Y/36,5EUR",131,"172,72 ",,
10588,29/12/2021,,Nike,Sneakers,"Nike Dunk Low
Georgetown (GS)","
CW1590-004","5Y/37,5EUR",131,"172,72 ",,
10589,29/12/2021,,Nike,Sneakers,"Nike Dunk Low
Georgetow","
DD1391-003",7US/40EUR,131,"172,72 ",,
10590,29/12/2021,,Nike,Sneakers,"Nike Dunk Low
Georgetown","
DD1391-003",8US/41EUR,131,"172,72 ",,
10591,29/12/2021,,Nike,Sneakers,"Nike Dunk Low
Georgetown","
DD1391-003","8,5US/42EUR",131,"172,72 ",,
10592,29/12/2021,,Nike,Sneakers,"Nike Dunk Low
Georgetown","
DD1391-003","9,5US/43EUR",131,"172,72 ",,
10593,29/12/2021,,Nike,Sneakers,"Nike Dunk Low
Georgetown","
DD1391-003",11US/45EUR,131,"172,72 ",,
10594,30/12/2021,,Nike,Sneakers,"Nike Dunk Low
Georgetown (GS)",CW1590-004,"6,5Y/39EUR",110,"172,72 ",,
10595,30/12/2021,,Jordan,Sneakers,Air Jordan 1 Retro High OG Bred Patent,"
555088-063",10US/44EUR,159.99,"270,00 ",,
10596,30/12/2021,,Supreme,Habits,Supreme box logo beanie Yankees 2021,SS21,OS,80,"100,00 ",,
10597,30/12/2021,,Nike,Sneakers,Nike Dunk Low Michigan,DD1391-700,7US/40EUR,110,"160,00 ",160,
10598,03/01/2022,,Jordan,Sneakers,Jordan 1 Bordeaux,555088-611,11US/45EUR,180,"190,00 ",190,
10599,04/01/2022,,Jordan,Sneakers,Air Jordan 1 Low Bred,553558-612,10US/44EUR,109.99,"160,00 ",160,
10600,13/01/2022,,Jordan,Sneakers,"Jordan 1 Retro High OG
Hand Crafted",DH3097-001,8US/41EUR,160,"180,00 ",,
10601,18/01/2022,,Nike,Sneakers,Nike Dunk Low SE (3D),DR0171-100,39,94.99,"110,00 ",,
10602,20/01/2022,,New Balance,Sneakers,New Balance 550 Burgundy Cyan,BB550WBG,10US/44EUR,129.99,"170,00 ",160,
10603,20/01/2022,,New Balance,Sneakers,New Balance 2002 R grey,M2002RC1,"8,5US/42EUR",125,"155,00 ",155,
10604,20/01/2022,,New Balance,Sneakers,New Balance 2002 R grey,M2002RC1,11US/45EUR,125,"145,20 ",145.2,
10605,22/01/2022,,New Balance,Sneakers,New Balance 550 UNC,BB550HL1,"5,5US/38EUR",125.85,"300,00 ",,
10606,25/01/2022,,Jordan,Sneakers,Air Jordan 1 Mid Anthracite,554724-078,11US/45EUR,129.99,"200,00 ",200,
10607,26/01/2022,,Nike,Sneakers,"Nike Dunk Low
Signal Blue Lemon Twist (GS)","
DQ0977-100",37,94,"100,00 ",,
10608,26/01/2022,,Supreme,Accessoires,Supreme Scarface Shower Deck,SS17,OS,220,"250,00 ",250,
10609,28/01/2022,,Nike,Habits,Nike SB x Parra Japan Federation Kit Skate Tracksuit,"
CT6058-010",M,115,"160,00 ",,
10610,28/01/2022,,Nike,Sneakers,Air Force 1 Shadow Ametiste,CI0919113,"6US/36,5EUR",75,"117,63 ",,
10611,28/01/2022,,Nike,Sneakers,Air Force 1 Shadow Ametiste,CI0919113,"6,5US/37,5EUR",75,"117,63 ",,
10612,03/02/2022,,Nike,Sneakers,Nike Dunk Low EMBNBA 75th Anniversary Chicago,"
DD3363-100","9,5US/43EUR",99.99,"149,60 ",,
10613,07/02/2022,,Adidas,Sneakers,"adidas Terrex Free Hiker
Human Race Triple Black Pack","
GZ9820",10US/44EUR,122,"156,64 ",156.64,
10614,07/02/2022,,Adidas,Sneakers,"adidas Terrex Free Hiker
Human Race Triple Black Pack","
GZ9820","10,5US/44,5EUR",122,"146,96 ",,
10615,07/02/2022,,Adidas,Sneakers,"adidas Terrex Free Hiker
Human Race Triple Black Pack","
GZ9820",11US/45EUR,122,"149,60 ",149.6,
10616,07/02/2022,,Adidas,Sneakers,Adidas NMD R1,FY9024,"9,5US/43EUR",45,"80,08 ",80.08,
10617,07/02/2022,,Nike,Habits,"Nike x Atmos NRG Vintage Patchwork Track Pant
Black/Hyper Jade",SS19,S,40.59,"72,16 ",,
10618,07/02/2022,,Nike,Habits,"Nike x Atmos NRG Vintage Patchwork Track Pant
Black/Hyper Jade",SS19,S,40.59,"60,00 ",,
10619,07/02/2022,,Nike,Habits,"Nike x Atmos NRG Vintage Patchwork Track Pant
Black/Hyper Jade",SS19,S,40.59,"74,80 ",,
10620,07/02/2022,,Nike,Habits,"Nike x Atmos NRG Vintage Patchwork Track Pant
Black/Hyper Jade",SS19,M,40.59,"64,24 ",,
10621,10/02/2022,,Jordan,Sneakers,"Jordan 1 Mid SE
Light Iron Ore (W)","
DN4045-001","40,5",129.99,"130,00 ",,
10622,11/02/2022,,Nike,Sneakers,"Nike Dunk Low
Valentine's Day (2022) (W)",DQ9324-600,11W/43EU,130,"180,00 ",,
10623,11/02/2022,,Nike,Sneakers,Nike Dunk High Skinny Red Plaid (W),344142-611,"9US/40,5EUR",68.5,"120,00 ",,
10624,12/02/2022,,Nike,Sneakers,"
Nike Dunk Low
Venice (W)","DD1503-116

",39,99.99,"180,00 ",,
10625,14/02/2022,,Nike,Sneakers,"Nike Air Max 1
Patta Waves Monarch (with Bracelet)",DH1348-001,7US/40EU,230,"280,00 ",,
10626,14/02/2022,,Jordan,Sneakers,"Jordan 4 Retro
Red Thunder","
CT8527-016","8,5US/42EU",290,"350,00 ",,
10627,14/02/2022,,Jordan,Sneakers,"Jordan 4 Retro
Red Thunder","
CT8527-016","9,5US/43EU",290,"350,00 ",,
10628,14/02/2022,,Jordan,Sneakers,"Jordan 4 Retro
Red Thunder","
CT8527-016","9,5US/43EU",290,"350,00 ",,
10629,15/02/2022,,Nike,Sneakers,"Nike Dunk High
Championship White Red",DD1399-106,"8,5US/42EU",115,"150,00 ",,
10630,15/02/2022,,Nike,Sneakers,"Nike Dunk High
Championship White Red",DD1399-106,10US/44EU,115,"150,00 ",,
10631,15/02/2022,,Jordan,Sneakers,Air Jordan 1 Dark Marine Blue,"
555088-404",10US/44EU,176.98,"210,00 ",,
10632,15/02/2022,,Jordan,Sneakers,"Jordan 1 Mid SE
Light Iron Ore (W)",DN4045-001,"36,5",162.69,"190,00 ",,
10633,17/02/2022,,Supreme,Habits,Supreme Gas Tee Black,SS22,Medium,51,"70,00 ",,
10634,17/02/2022,,Supreme,Habits,Supreme Model Tee Natural,SS22,Small,51,"62,00 ",,
10635,17/02/2022,,Supreme,Habits,Supreme Al Green Tee White,SS22,Medium,51,"62,00 ",,
10636,17/02/2022,,Supreme,Habits,Supreme Classic Logo Tee Pink,SS22,Medium,51,"75,00 ",,
10637,18/02/2022,,Jordan,Sneakers,Air Jordan 1 Dark Marine Blue,555088-404,"9,5US/43EUR",169.99,"210,00 ",,
10638,21/02/2022,,Nike,Sneakers,Nike Dunk Low Retro Black & White,"
DD1391-100","9,5US/43EUR",99.99,"180,00 ",,
10639,24/02/2022,,Jordan,Sneakers,"Jordan 1 Mid
Diamond Shorts","
DH6933-100",7US/40EUR,129.99,"171,60 ",,
10640,24/02/2022,,Jordan,Sneakers,Air Jordan 1 Brotherhood,555088-706,10US/44EUR,169.99,"175,00 ",,
10641,26/02/2022,,Nike,Sneakers,"Nike Dunk Low
Venice (W)","DD1503-116

","9,5W/41EUR",130,"180,00 ",,
